PDB ID,Chain,Res ID,Res Name,Expt. pKa,Notes,Expt. Uncertainty,Expt. temp,Expt. pH,Expt. salt conc,Source,Res#,Reference,Expt. method
#1AZP,A,35,ASP,3.42,"13C NMR, no DNA in pKa experiment; 1AZP (Resolution: 1.60 Å) & 1CA5 (Resolution: 2.20 Å) are X-RAY structures but bound with DNA, 1SAP has no DNA but is SOLUTION NMR structure, so use 1AZP. Users should consider removing DNA from the PDB.",0.01,273-373 K,0-8,0.3 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
#1AZP,A,36,ASP,3.12,"13C NMR, no DNA in pKa experiment; 1AZP (Resolution: 1.60 Å) & 1CA5 (Resolution: 2.20 Å) are X-RAY structures but bound with DNA, 1SAP has no DNA but is SOLUTION NMR structure, so use 1AZP. Users should consider removing DNA from the PDB.",0.01,273-373 K,0-8,0.3 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
#1AZP,A,47,GLU,4.21,"13C NMR, no DNA in pKa experiment; 1AZP (Resolution: 1.60 Å) & 1CA5 (Resolution: 2.20 Å) are X-RAY structures but bound with DNA, 1SAP has no DNA but is SOLUTION NMR structure, so use 1AZP. Users should consider removing DNA from the PDB.",0.01,273-373 K,0-8,0.3 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
#1AZP,A,49,ASP,3.55,"13C NMR, no DNA in pKa experiment; 1AZP (Resolution: 1.60 Å) & 1CA5 (Resolution: 2.20 Å) are X-RAY structures but bound with DNA, 1SAP has no DNA but is SOLUTION NMR structure, so use 1AZP. Users should consider removing DNA from the PDB.",0.01,273-373 K,0-8,0.3 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
#1AZP,A,53,GLU,3.53,"13C NMR, no DNA in pKa experiment; 1AZP (Resolution: 1.60 Å) & 1CA5 (Resolution: 2.20 Å) are X-RAY structures but bound with DNA, 1SAP has no DNA but is SOLUTION NMR structure, so use 1AZP. Users should consider removing DNA from the PDB.",0.01,273-373 K,0-8,0.3 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
#1AZP,A,56,ASP,3.35,"13C NMR, no DNA in pKa experiment; 1AZP (Resolution: 1.60 Å) & 1CA5 (Resolution: 2.20 Å) are X-RAY structures but bound with DNA, 1SAP has no DNA but is SOLUTION NMR structure, so use 1AZP. Users should consider removing DNA from the PDB.",0.01,273-373 K,0-8,0.3 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
#1AZP,A,62,GLU,3.99,"13C NMR, no DNA in pKa experiment; 1AZP (Resolution: 1.60 Å) & 1CA5 (Resolution: 2.20 Å) are X-RAY structures but bound with DNA, 1SAP has no DNA but is SOLUTION NMR structure, so use 1AZP. Users should consider removing DNA from the PDB.",0.01,273-373 K,0-8,0.3 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
#1AZP,A,64,GLU,4.23,"13C NMR, no DNA in pKa experiment; 1AZP (Resolution: 1.60 Å) & 1CA5 (Resolution: 2.20 Å) are X-RAY structures but bound with DNA, 1SAP has no DNA but is SOLUTION NMR structure, so use 1AZP. Users should consider removing DNA from the PDB.",0.01,273-373 K,0-8,0.3 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1B2V,A,32,HIS,7.3,,,298 K,4.0-11.0,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1B2V,A,83,HIS,5.6,,,298 K,4.0-11.0,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1B2V,A,128,HIS,7.1,,,298 K,4.0-11.0,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
#1BED,A,30,CYS,5.1,"The resid is 49 in pKa paper, but 30 in PDB. The CPHC motif is at resid 30-33 in PDB. This species’ sequence is very different from E. Coli’s: 1BED & 1DSB only have a seq. identity of 40%.",,,,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1BEO,A,1,N-term,7.43,,,313 K,1.5-11.2,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1BEO,A,21,ASP,2.49,,0.05,313 K,1.5-11.2,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1BEO,A,30,ASP,2.51,,0.09,313 K,1.5-11.2,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1BEO,A,61,LYS,10.1,,,313 K,1.5-11.2,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1BEO,A,72,ASP,2.61,,0.15,313 K,1.5-11.2,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1BEO,A,85,TYR,10.35,,0.15,313 K,1.5-11.2,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1BEO,A,94,LYS,9.4,,,313 K,1.5-11.2,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1BEO,A,98,C-term,3.51,,0.01,313 K,1.5-11.2,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1BI6,A,5,GLU,4.0,,0.1,313 K,1.5-7.0,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1BI6,B,1,GLU,3.3,,0.1,313 K,1.5-7.0,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1BI6,B,2,GLU,3.3,,0.1,313 K,1.5-7.0,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1BI6,B,9,ASP,3.0,,0.2,313 K,1.5-7.0,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1BI6,B,13,ASP,3.8,,0.1,313 K,1.5-7.0,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1BI6,B,24,GLU,4.2,,0.1,313 K,1.5-7.0,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1BI6,B,32,ASP,3.1,,0.2,313 K,1.5-7.0,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1BI6,B,38,ASP,3.7,,0.2,313 K,1.5-7.0,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
#1BNZ,A,1,N-term,7.0,"1H NMR. No DNA in pKa experiments. 1BNZ is wildtype, alternative PDBs: 1C8C (E14Q/E60A), 1BF4 (mutations x10); they are all X-RAY structures bound to DNA. Users should consider removing DNA from the PDB.",,300 K,1.5-12.0,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
#1BNZ,A,11,GLU,4.17,"13C NMR. No DNA in pKa experiments. 1BNZ is wildtype, alternative PDBs: 1C8C (E14Q/E60A), 1BF4 (mutations x10); they are all X-RAY structures bound to DNA. Users should consider removing DNA from the PDB.",0.01,273-373 K,0-8,0.3 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
#1BNZ,A,12,GLU,4.33,"13C NMR. No DNA in pKa experiments. 1BNZ is wildtype, alternative PDBs: 1C8C (E14Q/E60A), 1BF4 (mutations x10); they are all X-RAY structures bound to DNA. Users should consider removing DNA from the PDB.",0.01,273-373 K,0-8,0.3 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
#1BNZ,A,16,ASP,2.62,"13C NMR. No DNA in pKa experiments. 1BNZ is wildtype, alternative PDBs: 1C8C (E14Q/E60A), 1BF4 (mutations x10); they are all X-RAY structures bound to DNA. Users should consider removing DNA from the PDB.",0.01,273-373 K,0-8,0.3 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
#1BNZ,A,35,ASP,2.67,"13C NMR. No DNA in pKa experiments. 1BNZ is wildtype, alternative PDBs: 1C8C (E14Q/E60A), 1BF4 (mutations x10); they are all X-RAY structures bound to DNA. Users should consider removing DNA from the PDB.",0.01,273-373 K,0-8,0.3 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
#1BNZ,A,36,GLU,4.89,"13C NMR. No DNA in pKa experiments. 1BNZ is wildtype, alternative PDBs: 1C8C (E14Q/E60A), 1BF4 (mutations x10); they are all X-RAY structures bound to DNA. Users should consider removing DNA from the PDB.",0.01,273-373 K,0-8,0.3 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
#1BNZ,A,48,GLU,4.03,"13C NMR. No DNA in pKa experiments. 1BNZ is wildtype, alternative PDBs: 1C8C (E14Q/E60A), 1BF4 (mutations x10); they are all X-RAY structures bound to DNA. Users should consider removing DNA from the PDB.",0.01,273-373 K,0-8,0.3 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
#1BNZ,A,50,ASP,3.55,"13C NMR. No DNA in pKa experiments. 1BNZ is wildtype, alternative PDBs: 1C8C (E14Q/E60A), 1BF4 (mutations x10); they are all X-RAY structures bound to DNA. Users should consider removing DNA from the PDB.",0.01,273-373 K,0-8,0.3 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
#1BNZ,A,54,GLU,3.56,"13C NMR. No DNA in pKa experiments. 1BNZ is wildtype, alternative PDBs: 1C8C (E14Q/E60A), 1BF4 (mutations x10); they are all X-RAY structures bound to DNA. Users should consider removing DNA from the PDB.",0.01,273-373 K,0-8,0.3 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
#1BNZ,A,60,GLU,4.24,"13C NMR. No DNA in pKa experiments. 1BNZ is wildtype, alternative PDBs: 1C8C (E14Q/E60A), 1BF4 (mutations x10); they are all X-RAY structures bound to DNA. Users should consider removing DNA from the PDB.",0.01,273-373 K,0-8,0.3 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
#1BNZ,A,64,C-term,3.4,"1H NMR. No DNA in pKa experiments. 1BNZ is wildtype, alternative PDBs: 1C8C (E14Q/E60A), 1BF4 (mutations x10); they are all X-RAY structures bound to DNA. Users should consider removing DNA from the PDB.",,300 K,1.5-12.0,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1BPI,A,1,N-term,8.1,,0.1,293 K,0-16,200 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1BPI,A,3,ASP,3.0,,0.1,293 K,0-16,200 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1BPI,A,7,GLU,3.7,,0.1,293 K,0-16,200 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1BPI,A,15,LYS,10.6,,0.1,293 K,0-16,200 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1BPI,A,26,LYS,10.6,,0.1,293 K,0-16,200 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1BPI,A,41,LYS,10.8,,0.1,293 K,0-16,200 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1BPI,A,46,LYS,10.6,,0.1,293 K,0-16,200 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1BPI,A,49,GLU,3.8,,0.1,293 K,0-16,200 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1BPI,A,50,ASP,3.4,,0.1,293 K,0-16,200 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1BPI,A,58,C-term,2.9,,0.1,293 K,0-16,200 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1CDC,A,25,ASP,3.53,,0.02,298 K,2.0-10.0,100-300 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1CDC,A,26,ASP,3.58,,0.02,298 K,2.0-10.0,100-300 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1CDC,A,28,ASP,3.57,,0.06,298 K,2.0-10.0,100-300 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1CDC,A,29,GLU,4.42,,0.04,298 K,2.0-10.0,100-300 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1CDC,A,33,GLU,4.16,,0.02,298 K,2.0-10.0,100-300 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1CDC,A,41,GLU,6.73,,0.05,298 K,2.0-10.0,100-300 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1CDC,A,56,GLU,3.92,,0.01,298 K,2.0-10.0,100-300 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1CDC,A,62,ASP,4.15,,0.02,298 K,2.0-10.0,100-300 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1CDC,A,71,ASP,3.18,,0.04,298 K,2.0-10.0,100-300 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1CDC,A,72,ASP,4.14,,0.05,298 K,2.0-10.0,100-300 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1CDC,A,94,ASP,3.87,,0.04,298 K,2.0-10.0,100-300 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1CDC,A,99,GLU,4.25,,0.04,298 K,2.0-10.0,100-300 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1CDC,A,176,C-term,3.11,,0.05,298 K,2.0-10.0,100 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1DE3,A,9,ASP,3.9,,0.1,298 K,3.0-8.5,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1DE3,A,19,GLU,4.6,,0.2,298 K,3.0-8.5,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1DE3,A,31,GLU,4.6,,0.2,298 K,3.0-8.5,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1DE3,A,35,HIS,6.3,,0.1,298 K,3.0-8.5,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1DE3,A,36,HIS,6.8,,0.1,298 K,3.0-8.5,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1DE3,A,50,HIS,7.7,,0.2,298 K,3.0-8.5,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1DE3,A,57,ASP,4.3,,0.1,298 K,3.0-8.5,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1DE3,A,59,ASP,4.1,,0.1,298 K,3.0-8.5,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1DE3,A,75,ASP,3.9,,0.1,298 K,3.0-8.5,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1DE3,A,82,HIS,7.3,,0.1,298 K,3.0-8.5,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1DE3,A,85,ASP,3.8,,0.1,298 K,3.0-8.5,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1DE3,A,92,HIS,6.9,,0.1,298 K,3.0-8.5,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1DE3,A,96,GLU,5.1,,0.1,298 K,3.0-8.5,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1DE3,A,104,HIS,6.6,,0.2,298 K,3.0-8.5,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1DE3,A,109,ASP,3.7,,0.2,298 K,3.0-8.5,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1DE3,A,115,GLU,4.9,,0.1,298 K,3.0-8.5,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1DE3,A,137,HIS,5.8,,0.1,298 K,3.0-8.5,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1DE3,A,140,GLU,4.3,,0.1,298 K,3.0-8.5,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1DE3,A,144,GLU,4.3,,0.1,298 K,3.0-8.5,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1DE3,A,150,HIS,7.6,,0.2,298 K,3.0-8.5,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1DG9,A,66,HIS,8.33,"Manually-created ""Main"" entry, using avg pKa measured under very similar conditions from two papers (with one common author)",,,,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1DG9,A,72,HIS,9.19,from Tish1997,0.01,298 K,5.0-10.5,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1DIV,A,8,ASP,2.99,,0.05,298 K,1.5-12.5,100 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1DIV,A,17,GLU,3.57,,0.05,298 K,1.5-12.5,102 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1DIV,A,23,ASP,3.05,,0.04,298 K,1.5-12.5,101 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1DIV,A,38,GLU,4.04,,0.05,298 K,1.5-12.5,103 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1DIV,A,48,GLU,4.21,,0.08,298 K,1.5-12.5,104 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1DIV,A,54,GLU,4.21,,0.08,298 K,1.5-12.5,105 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1DSB,A,30,CYS,3.5,,,298 K,2.0-10.0,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1EEJ,A,98,CYS,4.35,"Manually-created ""Main"" entry, using average pKa of two values from two papers using the same method",,,,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1EGF,A,1,N-term,7.7,,0.1,298 K,1.5-9.0,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1EGF,A,11,ASP,3.9,,0.05,298 K,1.5-9.0,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1EGF,A,22,HIS,6.8,,0.1,298 K,1.5-9.0,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1EGF,A,24,GLU,4.1,,0.1,298 K,1.5-9.0,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1EGF,A,27,ASP,4.0,,0.1,298 K,1.5-9.0,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1EGF,A,40,ASP,3.6,,0.1,298 K,1.5-9.0,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1EGF,A,46,ASP,3.8,,0.1,298 K,1.5-9.0,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1EGF,A,53,C-term,3.5,,0.1,298 K,1.5-9.0,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1EH6,A,145,CYS,5.3,,0.2,296 K,,0.25 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1ERT,A,1,N-term,7.3,Reduced pKa from Forman1992,0.2,313 K,2.1-10.6,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1ERT,A,6,GLU,4.8,"Reduced pKa from Qin1996; 1ERT is X-RAY structure in REDUCED form, 1TRW is NMR structure, so use 1ERT",0.08,298 K,1.9-10.0,100 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1ERT,A,13,GLU,4.4,"Reduced pKa from Qin1996; Forman1992 & Qin1996 are from the same lab (Gronenborn), Forman1992 used 2D 1H and 15N NMR, Qin1996 used triple-resonance NMR ->> when there is pKa in the later paper, use the later pKa value in Qin1996; 1ERT is X-RAY structure in REDUCED form, 1TRW is NMR structure, so use 1ERT",0.07,298 K,2.0-7.0,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
